Date;Calendrier Zone A;Calendrier Zone B;Calendrier Zone C;Nom de la période;timestamp_unix
2020-01-06;Hors Vacances;Hors Vacances;Hors Vacances;;1578268800
2020-01-16;Hors Vacances;Hors Vacances;Hors Vacances;;1579132800
2020-02-05;Hors Vacances;Hors Vacances;Hors Vacances;;1580860800
2020-02-12;Hors Vacances;Hors Vacances;Vacances d'hiver;Vacances d'hiver;1581465600
2020-03-08;Vacances d'hiver;Hors Vacances;Hors Vacances;Vacances d'hiver;1583625600
2020-03-17;Hors Vacances;Hors Vacances;Hors Vacances;;1584403200
2020-04-17;Hors Vacances;Vacances de printemps;Vacances de printemps;Vacances de printemps;1587081600
2020-04-20;Vacances de printemps;Vacances de printemps;Hors Vacances;Vacances de printemps;1587340800
2020-05-15;Hors Vacances;Hors Vacances;Hors Vacances;;1589500800
2020-08-15;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1597449600
2020-09-29;Hors Vacances;Hors Vacances;Hors Vacances;;1601337600
2020-10-17;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;1602892800
2020-10-28;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;1603843200
2020-05-09;Hors Vacances;Hors Vacances;Hors Vacances;;1588982400
2020-05-27;Hors Vacances;Hors Vacances;Hors Vacances;;1590537600
2020-06-07;Hors Vacances;Hors Vacances;Hors Vacances;;1591488000
2020-06-09;Hors Vacances;Hors Vacances;Hors Vacances;;1591660800
2020-07-01;Hors Vacances;Hors Vacances;Hors Vacances;;1593561600
2020-07-11;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1594425600
2020-10-06;Hors Vacances;Hors Vacances;Hors Vacances;;1601942400
2020-10-13;Hors Vacances;Hors Vacances;Hors Vacances;;1602547200
2020-01-04;Vacances de Noël;Vacances de Noël;Vacances de Noël;Vacances de Noël;1578096000
2020-02-04;Hors Vacances;Hors Vacances;Hors Vacances;;1580774400
2020-02-08;Hors Vacances;Hors Vacances;Vacances d'hiver;Vacances d'hiver;1581120000
2020-02-11;Hors Vacances;Hors Vacances;Vacances d'hiver;Vacances d'hiver;1581379200
2020-02-28;Vacances d'hiver;Vacances d'hiver;Hors Vacances;Vacances d'hiver;1582848000
2020-03-09;Hors Vacances;Hors Vacances;Hors Vacances;;1583712000
2020-03-12;Hors Vacances;Hors Vacances;Hors Vacances;;1583971200
2020-03-26;Hors Vacances;Hors Vacances;Hors Vacances;;1585180800
2020-04-09;Hors Vacances;Hors Vacances;Vacances de printemps;Vacances de printemps;1586390400
2020-04-23;Vacances de printemps;Vacances de printemps;Hors Vacances;Vacances de printemps;1587600000
2020-05-04;Hors Vacances;Hors Vacances;Hors Vacances;;1588550400
2020-06-19;Hors Vacances;Hors Vacances;Hors Vacances;;1592524800
2020-07-27;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1595808000
2020-10-09;Hors Vacances;Hors Vacances;Hors Vacances;;1602201600
2020-10-11;Hors Vacances;Hors Vacances;Hors Vacances;;1602374400
2020-10-16;Hors Vacances;Hors Vacances;Hors Vacances;;1602806400
2020-12-06;Hors Vacances;Hors Vacances;Hors Vacances;;1607212800
2020-01-03;Vacances de Noël;Vacances de Noël;Vacances de Noël;Vacances de Noël;1578009600
2020-01-26;Hors Vacances;Hors Vacances;Hors Vacances;;1579996800
